User_Id,Place_Id,Place_Ratings
284,437,1
284,437,5
285,3,5
285,3,4
285,23,3
285,37,3
285,69,4
285,109,5
285,109,4
285,111,2
285,120,4
285,122,5
285,215,2
285,222,5
285,252,3
285,254,4
285,259,2
285,259,4
285,279,5
285,322,2
285,323,1
285,324,3
285,327,4
285,336,1
285,340,1
285,357,5
285,377,4
285,384,4
285,386,5
285,388,5
285,390,3
285,398,2
285,402,1
285,407,1
285,427,1
285,435,4
286,16,5
286,40,5
286,41,3
286,53,5
286,54,1
286,89,2
286,96,3
286,117,5
286,129,5
286,135,1
286,145,2
286,152,1
286,156,2
286,163,1
286,169,2
286,181,4
286,183,5
286,192,1
286,196,1
286,202,4
286,210,3
286,215,4
286,223,4
286,226,5
286,252,4
286,259,1
286,263,4
286,268,4
286,276,3
286,296,1
286,353,4
286,394,3
286,395,5
286,427,2
287,17,5
287,34,5
287,47,2
287,55,2
287,65,5
287,73,1
287,78,1
287,94,4
287,94,3
287,103,1
287,104,1
287,109,2
287,112,4
287,154,5
287,156,3
287,163,5
287,172,4
287,206,1
287,207,5
287,210,5
287,213,1
287,214,5
287,226,3
287,232,3
287,238,4
287,266,2
287,269,3
287,280,4
287,287,1
287,305,2
287,311,1
287,377,3
287,388,5
287,397,2
287,398,1
287,411,3
287,423,3
288,4,1
288,14,5
288,24,3
288,29,1
288,35,1
288,54,3
288,77,1
288,90,4
288,91,5
288,93,4
288,98,3
288,105,3
288,127,3
288,134,2
288,151,3
288,171,5
288,173,5
288,174,2
288,175,4
288,181,2
288,191,5
288,201,3
288,220,1
288,264,5
288,269,1
288,273,1
288,296,4
288,302,4
288,319,1
288,331,3
288,349,1
288,358,5
288,378,2
288,390,4
288,407,5
288,421,5
288,437,1
288,437,4
289,41,1
289,42,2
289,42,3
289,52,5
289,52,4
289,56,1
289,68,5
289,68,2
289,74,3
289,76,4
289,86,3
289,96,2
289,100,2
289,117,4
289,138,4
289,155,2
289,190,4
289,198,5
289,203,2
289,207,4
289,217,2
289,236,2
289,245,3
289,253,5
289,258,2
289,263,3
289,264,5
289,285,1
289,323,1
289,325,1
289,327,2
289,332,4
289,335,1
289,357,5
289,365,2
289,367,2
289,369,5
289,376,3
289,377,5
289,384,4
289,409,3
289,413,1
289,413,1
290,4,1
290,10,3
290,21,3
290,22,4
290,29,4
290,35,4
290,47,2
290,69,2
290,84,2
290,87,5
290,97,4
290,100,2
290,109,1
290,143,2
290,152,1
290,183,3
290,210,5
290,213,3
290,231,4
290,236,2
290,245,4
290,250,4
290,274,2
290,294,3
290,298,4
290,337,5
290,353,3
290,372,1
290,374,5
290,379,1
290,436,3
291,18,2
291,20,4
291,53,3
291,64,2
291,90,4
291,91,3
291,91,3
291,139,1
291,148,4
291,161,3
291,178,2
291,193,1
291,204,2
291,212,3
291,235,5
291,235,4
291,239,5
291,239,3
291,243,4
291,264,4
291,270,1
291,284,3
291,285,1
291,296,1
291,321,3
291,397,4
291,431,4
291,431,4
292,2,3
292,31,5
292,35,1
292,37,4
292,52,5
292,56,1
292,70,4
292,88,5
292,92,4
292,92,1
292,99,5
292,134,4
292,137,5
292,147,5
292,152,4
292,158,1
292,159,2
292,167,3
292,167,1
292,187,1
292,214,2
292,233,2
292,242,3
292,279,4
292,291,5
292,292,2
292,297,5
292,306,2
292,320,5
292,370,2
292,370,1
292,382,2
292,436,2
293,31,3
293,43,4
293,53,1
293,57,5
293,59,4
293,61,3
293,84,4
293,95,2
293,106,2
293,113,4
293,134,4
293,142,2
293,145,2
293,151,2
293,202,4
293,225,4
293,260,1
293,274,5
293,282,4
293,298,2
293,334,2
293,369,4
293,370,2
293,399,5
294,6,5
294,11,4
294,16,2
294,33,4
294,35,4
294,37,5
294,43,1
294,58,4
294,68,5
294,83,1
294,86,2
294,93,4
294,99,2
294,112,3
294,131,1
294,138,4
294,155,4
294,158,1
294,161,5
294,163,4
294,176,5
294,208,2
294,213,3
294,220,4
294,223,4
294,240,4
294,246,4
294,268,2
294,268,3
294,270,4
294,295,1
294,302,4
294,311,3
294,315,1
294,325,1
294,326,2
294,328,2
294,345,3
294,353,3
294,388,4
294,420,4
294,436,1
295,2,2
295,3,1
295,6,1
295,27,5
295,42,3
295,54,2
295,62,2
295,68,2
295,73,4
295,89,3
295,97,5
295,99,3
295,107,5
295,110,1
295,127,2
295,128,1
295,130,1
295,145,5
295,160,5
295,163,1
295,197,2
295,255,3
295,266,5
295,277,1
295,296,4
295,342,4
295,360,3
295,373,1
295,403,1
295,403,1
295,406,3
295,422,5
296,6,5
296,6,3
296,13,2
296,18,4
296,21,3
296,29,2
296,64,2
296,69,2
296,71,1
296,97,2
296,113,2
296,118,1
296,125,4
296,162,2
296,174,2
296,177,2
296,177,4
296,177,4
296,213,4
296,216,2
296,224,4
296,225,2
296,225,4
296,240,2
296,259,3
296,276,2
296,280,3
296,296,4
296,297,3
296,303,2
296,314,2
296,351,5
296,389,4
296,406,4
296,407,3
296,427,5
297,7,5
297,15,1
297,23,1
297,38,3
297,41,1
297,54,3
297,56,4
297,77,4
297,88,2
297,95,3
297,105,4
297,107,3
297,170,4
297,187,2
297,191,4
297,199,5
297,209,3
297,217,4
297,234,3
297,234,4
297,241,4
297,287,4
297,297,5
297,299,1
297,332,1
297,384,2
297,386,5
297,392,1
297,401,5
297,417,2
297,418,5
297,418,2
297,424,2
297,429,4
297,430,5
297,437,4
298,15,5
298,39,4
298,83,5
298,117,5
298,120,2
298,126,1
298,137,5
298,143,5
298,159,1
298,171,4
298,176,4
298,201,5
298,220,3
298,236,4
298,238,4
298,240,4
298,240,5
298,254,5
298,255,5
298,268,2
298,283,5
298,307,2
298,335,4
298,342,4
298,350,4
298,358,1
298,391,4
298,392,3
298,424,1
298,437,3
299,8,4
299,12,3
299,13,1
299,21,5
299,25,2
299,28,2
299,37,3
299,41,1
299,47,2
299,66,5
299,72,1
299,101,4
299,105,3
299,109,1
299,121,3
299,153,3
299,182,1
299,220,1
299,224,5
299,244,4
299,267,4
299,275,2
299,280,4
299,281,3
299,290,3
299,290,5
299,295,2
299,304,2
299,328,2
299,341,3
299,373,1
299,383,1
299,384,5
299,402,3
299,407,1
299,407,5
299,409,3
299,420,2
299,430,2
300,8,1
300,64,4
300,69,4
300,69,3
300,69,1
300,103,5
300,107,2
300,108,5
300,144,5
300,163,2
300,193,5
300,200,4
300,221,3
300,255,4
300,279,4
300,285,5
300,311,3
300,323,1
300,324,3
300,343,4
300,346,4
300,363,1
300,397,2
300,416,4
300,425,2
300,435,4
